   The corporation shall have power–
  (1) to sue and be sued, complain, and defend in any court of competent jurisdiction;
  (2) to adopt, alter, and use a corporate seal;
  (3) to choose such officers, managers, agents, and employees as the business of the corporation may require;
  (4) to adopt, amend, and alter bylaws and regulations, not inconsistent with the laws of the United States or any State in which such corporation is to operate, for the management of its property and the regulation of its affairs, including the establishment and maintenance of local and State conferences on citizenship;
  (5) to contract and be contracted with;
  (6) to take and hold by lease, gift, purchase, grant, devise, or bequest any property, real or personal, necessary for attaining the objects and accomplishing the purposes of the corporation, subject to applicable provisions of law of any State (a) governing the amount or kind of real and personal property which may be held by, or (b) otherwise limiting or controlling the ownership of real and personal property by a corporation operating in such State;
  (7) to transfer and convey real or personal property;
  (8) to borrow money for the purposes of the corporation, issue bonds therefor, and secure the same by mortgage, subject to all applicable provisions of Federal or State law;
  (9) to use the corporate funds to give prizes, or awards, to citizens for outstanding contributions toward the achievement of the purposes of the corporation;
  (10) to publish a magazine or other publication consistent with its corporate purposes;
  (11) to use and display such emblems and badges as it may adopt; and
  (12) to do any and all acts and things necessary and proper to carry out the objects and purposes of the corporation.
