   Section 671, act May 5, 1950, ch. 169, § 1, 64 Stat. 134, defined ””principal““. See section 877 of Title 10, Armed Forces.
   Section 672, act May 5, 1950, ch. 169, § 1, 64 Stat. 134, related to accessories after the fact. See section 878 of Title 10.
   Section 673, act May 5, 1950, ch. 169, § 1, 64 Stat. 134, authorized conviction of lesser included offense. See section 879 of Title 10.
   Section 674, act May 5, 1950, ch. 169, § 1, 64 Stat. 138, related to attempts. See section 880 of Title 10.
   Section 675, act May 5, 1950, ch. 169, § 1, 64 Stat. 138, related to conspiracy. See section 881 of Title 10.
   Section 676, act May 5, 1950, ch. 169, § 1, 64 Stat. 134, related to solicitation. See section 882 of Title 10.
   Section 677, act May 5, 1950, ch. 169, § 1, 64 Stat. 134, related to fraudulent enlistment, appointment, or separation. See section 883 of Title 10.
   Section 678, act May 5, 1950, ch. 169, § 1, 64 Stat. 135, related to unlawful enlistment, appointment, or separation. See section 884 of Title 10.
   Section 679, act May 5, 1950, ch. 169, § 1, 64 Stat. 135, provided for desertion. See section 885 of Title 10.
   Section 680, act May 5, 1950, ch. 169, § 1, 64 Stat. 135, related to absence without leave. See section 886 of Title 10.
   Section 681, act May 5, 1950, ch. 169, § 1, 64 Stat. 135, related to missing movement of a ship, aircraft, or unit. See section 887 of Title 10.
   Section 682, act May 5, 1950, ch. 169, § 1, 64 Stat. 135, related to contempt towards officials. See section 888 of Title 10.
   Section 683, act May 5, 1950, ch. 169, § 1, 64 Stat. 135, related to disrespect towards superior officer. See section 889 of Title 10.
   Section 684, act May 5, 1950, ch. 169, § 1, 64 Stat. 135, related to assaulting or willfully disobeying officer. See section 890 of Title 10.
   Section 685, act May 5, 1950, ch. 169, § 1, 64 Stat. 136, related to insubordinate conduct towards noncommissioned officer. See section 891 of Title 10.
   Section 686, act May 5, 1950, ch. 169, § 1, 64 Stat. 136, related to failure to obey order or regulation. See section 892 of Title 10.
