   C. M. Barnes, Rockville, Maryland;
   E. C. Barnes, Edgewood, Pennsylvania;
   V. P. Bond, Setauket, Long Island, New York;
   C. B. Braestrup, New York, New York;
   J. T. Brennan, Bethesda, Maryland;
   L. T. Brown, Bethesda, Maryland;
   R. F. Brown, San Francisco, California;
   F. R. Bruce, Oak Ridge, Tennessee;
   J. C. Bugher, Rio Piedras, Puerto Rico;
   D. R. Chadwick, Upper Marlboro, Maryland;
   R. H. Chamberlain, Philadelphia, Pennsylvania;
   J. F. Crow, Madison, Wisconsin;
   R. L. Doan, Idaho Falls, Idaho;
   C. L. Dunham, Washington, District of Columbia;
   T. C. Evans, Iowa City, Iowa;
   E. G. Fuller, Bethesda, Maryland;
   R. O. Gorson, Philadelphia, Pennsylvania;
   J. W. Healy, Chappaqua, New York;
   P. C. Hodges, Chicago, Illinois;
   A. R. Keene, Richland, Washington;
   M. Kleinfeld, Brooklyn, New York;
   H. W. Koch, Silver Spring, Maryland;
   D. I. Livermore, Washington, District of Columbia;
   G. V. LeRoy, Chicago, Illinois;
   W. B. Mann, Chevy Chase, Maryland;
   W. A. McAdams, Schenectady, New York;
   G. W. Morgan, Kensington, Maryland;
   K. Z. Morgan, Oak Ridge, Tennessee;
   H. J. Muller, Bloomington, Indiana;
   R. J. Nelsen, Rockville, Maryland;
   R. R. Newell, San Francisco, California;
   W. D. Norwood, Richland, Washington;
   H. M. Parker, Richland, Washington;
   C. Powell, Bethesda, Maryland;
   E. H. Quimby, New York, New York;
   J. C. Reeves, Gainesville, Florida;
   R. Robbins, Philadelphia, Pennsylvania;
   H. H. Rossi, Nyack, New York;
   E. L. Saenger, Cincinnati, Ohio;
   T. L. Shipman, Los Alamos, New Mexico;
   P. J. Shore, Patchogue, New York;
   J. H. Sterner, Rochester, New York;
   R. S. Stone, San Francisco, California;
   L. S. Taylor, Bethesda, Maryland;
   E. D. Trout, Corvallis, Oregon;
   B. F. Trum, Boston, Massachusetts;
   Shields Warren, Boston, Massachusetts;
   E. G. Williams, Jacksonville, Florida;
   H. O. Wyckoff, Silver Spring, Maryland;
   and their successors, are hereby created and declared to be a body corporate, by name of the National Council on Radiation Protection and Measurements (hereinafter called the corporation), and by such name shall be known, and have perpetual succession and the powers, limitations, and restrictions contained in this chapter.
