   The following persons–
   Harold Gregory, Salt Lake City, Utah;
   Samuel R. Rosenbaum, Philadelphia, Pennsylvania;
   Mrs. Harry Fagg, Beaumont, Texas;
   Frank E. Joseph, Shaker Heights, Ohio;
   John D. Wright, Phoenix, Maryland;
   Doctor George Szell, Cleveland, Ohio;
   Henry Denecke, Cedar Rapids, Iowa;
   Harry Levenson, Worcester, Massachusetts;
   Theodore C. Russell, Jackson, Mississippi;
   Stanley Williams, Milwaukee, Wisconsin;
   Oliver M. Clegg, Magnolia, Arkansas;
   R. Philip Hanes, Junior, Winston-Salem, North Carolina;
   Mrs. Ben Hale Golden, Lookout Mountain, Tennessee;
   Miles F. Portlock, Junior, Orkney Springs, Virginia;
   Mrs. B. H. Littlefield, Bradenton, Florida;
   Cecil W. Slocum, Omaha, Nebraska;
   Max Rudolph, Cincinnati, Ohio;
   Mrs. Ward T. Langstroth, Billings, Montana;
   Elden Bayley, Springfield, Ohio;
   George Barati, Honolulu, Hawaii;
   Mrs. Albert C. Olsen, Buffalo, New York;
   John Edwards, Pittsburg, Pennsylvania;
   Mrs. Mignonne P. Ladin, New York, New York;
   Leslie C. White, Doraville, Georgia;
   Mrs. Fitzgerald Parker, Nashville, Tennessee;
   Doctor Peter Paul Fuchs, Baton Rouge, Louisiana;
   R. Wilton Billstein, Woodbury, New Jersey;
   Mrs. Elizabeth S. Greene, West Hartford, Connecticut;
   Gibson Morrissey, Roanoke, Virginia;
   Alfred C. Connable, Kalamazoo, Michigan;
   Mrs. Holmes Frederick, Greenville, South Carolina;
   William Steinberg, Pittsburg, Pennsylvania;
   Virginia Wartman, Allentown, Pennsylvania;
   Robert L. Conn, Springfield, Illinois;
   Paul O. Grammer, Essex Fells, New Jersey;
   Henry Janiec, Spartanburg, South Carolina;
   Charles B. Stacy, Charleston, West Virginia;
   Doctor James Christian Pfohl, Charlotte, North Carolina;
   Frederick I. Moyer, Castle Rock, Colorado;
   Thomas D. Perry, Junior, Hingham, Massachusetts;
   Carlos Moseley, New York, New York;
   Mrs. G. Robert Herberger, Scottsdale, Arizona;
   James P. Robertson, Wichita, Kansas;
   Myron Levite, Brooklyn, New York;
   Mrs. Leo R. Pflaum, Wayzata, Minnesota;
   and their successors, are hereby created and declared to be a body corporate by the name of American Symphony Orchestra League (hereinafter referred to as the corporation) and by such name shall be known and have perpetual succession and the powers, limitations, and restrictions herein contained.
