   Codification
   Sections 50g to 58, relating to Territory of Alaska, were omitted in view of admission of Alaska into the Union.
   Section 50g, act Aug. 2, 1956, ch. 883, § 1, 70 Stat. 939, related to facilities at Alaska-Canadian border.
   Section 50h, act Aug. 2, 1956, ch. 883, § 2, 70 Stat. 939, required site selected under section 50g of this title to consist of lands owned or controlled by the United States.
   Section 50i, act Aug. 2, 1956, ch. 883, § 3, 7 Stat. 939, provided for arrangements for use of sites and facilities.
   Section 50j, act Aug. 2, 1956, ch. 883, § 4, 70 Stat. 940, authorized appropriations for purposes of sections 50g to 50j of this title.
   Section 51, act Mar. 3, 1927, ch. 363, § 1, 44 Stat. 1392, related to educational qualifications of voters and electors.
   Section 52, act Mar. 3, 1927, ch. 363, § 2, 44 Stat. 1393, provided that inability to read and write was a ground for challenge at polls.
   Section 53, act Mar. 3, 1927, ch. 363, § 3, 44 Stat. 1393, related to manner of proving ability to read and write.
   Section 54, act Mar. 3, 1927, ch. 363, § 4, 44 Stat. 1393, related to exemption from provisions of section 51 of this title by reason of physical disability.
   Section 55, act Mar. 3, 1927, ch. 363, § 5, 44 Stat. 1393, authorized election judges to mark ballots for voters physically incapable of marking ballots.
   Section 56, act Mar. 3, 1927, ch. 363, § 6, 44 Stat. 1393, provided that persons refused permission to vote shall not make any further attempt to vote.
   Section 57, act Mar. 3, 1927, ch. 363, § 7, 44 Stat. 1394, enumerated qualifications requisite to voting.
   Section 58, act Mar. 3, 1927, ch. 363, § 8, 44 Stat. 1394, prescribed penalties for violation of sections 51 to 57 of this title.
