   The Corporation shall have power–
  (1) to sue and be sued, complain and defend in any court of competent jurisdiction;
  (2) to adopt, use, and alter a corporate seal;
  (3) to choose such officers, managers, agents, and employees as the business of the Corporation may require;
  (4) to adopt and alter a constitution and bylaws, not inconsistent with the laws of the United States or any State in which the Corporation is to operate, for the management of its property and the regulation of its affairs;
  (5) to contract and be contracted with;
  (6) to take and hold by lease, gift, purchase, grant, devise, or bequest any property, real or personal, necessary for attaining the objects or accomplishing the purposes of the Corporation, subject to applicable provisions of law of any State (A) governing the amount or kind of real and personal property which may be held by, or (B) otherwise limiting or controlling the ownership of real and personal property by a corporation operating in such State;
  (7) to transfer and convey real or personal property;
  (8) to borrow money for the purposes of the Corporation, issue bonds therefor, and secure the same by mortgage, subject to all applicable provisions of Federal or State law;
  (9) to use the corporate funds to give prizes, awards, loans, scholarships, and grants to deserving composers, conductors, and others for the purposes set forth in section 663 of this title, and for such other purpose as may be determined to be proper by the board of directors;
  (10) to publish a bulletin, magazine, and other publications; and
  (11) to do any and all acts and things necessary and proper to carry out the objects and purposes of the Corporation.
