   When used in this chapter–
  (1) The term ””person““ includes individuals, partnerships, corporations, and associations;
  (2) The term ””Secretary““ means the Secretary of Agriculture;
  (3) The term ””meat food products““ means all products and byproducts of the slaughtering and meat-packing industry–if edible;
  (4) The term ””livestock““ means cattle, sheep, swine, horses, mules, or goats–whether live or dead;
  (5) The term ””livestock products““ means all products and byproducts (other than meats and meat food products) of the slaughtering and meat-packing industry derived in whole or in part from livestock;
  (6) The term ””poultry““ means chickens, turkeys, ducks, geese, and other domestic fowl;
  (7) The term ””poultry product““ means any product or byproduct of the business of slaughtering poultry and processing poultry after slaughter;
  (8) The term ””poultry grower““ means any person engaged in the business of raising and caring for live poultry for slaughter by another, whether the poultry is owned by such person or by another, but not an employee of the owner of such poultry;
  (9) The term ””poultry growing arrangement““ means any growout contract, marketing agreement, or other arrangement under which a poultry grower raises and cares for live poultry for delivery, in accord with another“s instructions, for slaughter;
  (10) The term ””live poultry dealer““ means any person engaged in the business of obtaining live poultry by purchase or under a poultry growing arrangement for the purpose of either slaughtering it or selling it for slaughter by another, if poultry is obtained by such person in commerce, or if poultry obtained by such person is sold or shipped in commerce, or if poultry products from poultry obtained by such person are sold or shipped in commerce; and
  (11) The term ””commerce““ means commerce between any State, Territory, or possession, or the District of Columbia, and any place outside thereof; or between points within the same State, Territory, or possession, or the District of Columbia, but through any place outside thereof; or within any Territory or possession, or the District of Columbia.
