   In this chapter–
  (1) the term ””African elephant““ means any animal of the species loxodonta africana;
  (2) the term ””CITES““ means the Convention on the International Trade in Endangered Species of Wild Fauna and Flora;
  (3) the term ””CITES Ivory Control System““ means the ivory quota and marking system established by CITES to curtail illegal trade in African elephant ivory;
  (4) the term ””Fund““ means the account established by division A, section 101(e), title I of Public Law 105–277 under the heading ””T4multinational species conservation fundK““ [16 U.S.C. 4246];
  (5) the terms ””import““ and ””importation““ have the meanings such terms have in the Endangered Species Act of 1973 (16 U.S.C. 1531 et seq.);
  (6) the term ””intermediary country““ means a country that exports raw or worked ivory that does not originate in that country;
  (7) the term ””ivory producing country““ means any African country within which is located any part of the range of a population of African elephants;
  (8) the term ””ivory quota““ means a quota submitted by an ivory producing country to the CITES Secretariat in accordance with the CITES Ivory Control System;
  (9) the term ””personal effects““ means articles which are not intended for sale and are part of a shipment of the household effects of a person who is moving his or her residence to or from the United States, or are included in personal accompanying baggage;
  (10) the term ””raw ivory““ means any African elephant tusk, and any piece thereof, the surface of which, polished or unpolished, is unaltered or minimally carved;
  (11) the term ””Secretary““ means the Secretary of the Interior;
  (12) the term ””United States““ means the fifty States, the District of Columbia, Guam, the Commonwealth of the Northern Mariana Islands, the Commonwealth of Puerto Rico, and the territories and possessions of the United States; and
  (13) the term ””worked ivory““ means any African elephant tusk, and any piece thereof, which is not raw ivory.
